{{0,1,{30,20,35,27,25,36,33,39,27,36,28,21,39,36,25,36,35,35,21,21,29,22,23,28,39,20,36,36,24,20,22,38,36,25,24,30,23,22,21,28,21,29,30,32,26,34,28,24,20,28,40,36,24,22,30,36,34,32,26,36,26,30,40,24,38,30,34,30,40,34,36,32,38,36,30,26,20,34,20,36,28,30,22,20,40,28,22,32,34,30,28,34,32,34,40,30,40,26,24,32,36,30,22,34,34,32,26,40,38,34,36,40,36,32,38,22,40,34,40,32,32,30,32,24,26,40,26,40,38,20,24,22,40,28,24,26,32,34,32,22,20,36,26,26,26,32,24,22,34,38,30,32,34,38,22,22,38,22,32,26,30,22,32,36,28,32,20,26,26,20,20,32,38,38,36,24,28,34,26,28,40,38,20,22,26,38,36,28,28,36,40,26,40,40,26,22,30,36,20,40,26,22,22,32,28,20,24,24,28,22,24,36,34,32,24,30,28,32,36,40,32,26,34,32,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,2,{25,29,29,38,37,39,21,38,37,26,28,39,36,26,37,36,37,30,31,36,39,37,32,30,35,32,26,39,22,32,20,37,39,20,22,34,32,32,31,24,25,20,21,27,26,40,38,34,32,36,28,20,34,32,28,26,22,32,30,28,28,20,38,26,20,34,30,22,22,28,30,32,30,28,22,38,20,20,26,32,30,34,38,30,38,30,32,20,34,38,22,32,26,36,28,26,32,26,20,26,20,36,26,22,30,22,38,38,36,20,24,32,24,26,24,30,38,30,22,30,30,30,26,20,30,34,30,32,24,24,30,28,26,36,20,30,32,24,30,28,32,24,26,40,32,40,40,32,32,32,28,28,40,20,26,28,24,26,28,38,28,26,38,24,26,40,40,26,26,28,32,34,36,34,24,38,22,22,32,30,30,28,26,20,38,20,32,20,28,22,36,34,28,34,32,40,40,20,38,38,40,32,24,26,26,26,38,30,38,32,20,22,26,40,22,32,26,20,36,26,32,22,20,40,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,3,{38,21,22,35,34,20,39,36,35,30,36,32,20,30,34,37,38,24,36,31,24,23,31,28,39,20,30,35,39,20,38,38,35,38,39,20,31,32,36,27,31,39,34,35,26,24,26,36,24,20,34,26,30,32,22,24,28,34,20,34,30,28,28,22,26,26,40,38,22,36,26,22,26,30,24,20,40,38,30,34,20,30,24,24,40,30,20,20,22,20,36,40,28,20,32,28,40,22,22,34,38,28,38,28,24,28,24,38,28,32,32,34,26,24,26,20,24,22,20,24,38,22,20,22,36,24,40,20,20,30,36,32,40,28,26,28,34,22,32,20,38,36,30,40,40,28,20,38,20,22,26,34,40,30,24,24,24,32,32,30,28,30,22,24,36,30,22,24,34,28,38,38,36,36,26,32,24,26,36,24,26,26,24,20,36,30,34,24,34,34,24,34,28,32,28,34,38,40,36,26,28,36,38,40,32,20,30,30,28,24,22,24,26,32,20,32,40,38,32,20,30,26,30,30,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,4,{24,30,29,37,25,20,33,25,23,35,28,34,32,35,25,25,22,21,25,39,24,31,35,36,22,23,35,37,34,23,31,23,37,28,34,32,35,22,25,34,35,34,23,39,32,20,26,22,24,28,38,28,34,22,20,30,28,22,22,34,40,32,26,24,30,22,28,38,40,34,22,22,24,36,26,32,30,34,36,38,38,26,32,34,30,26,28,22,20,20,34,28,22,36,28,36,20,40,36,36,20,20,24,20,32,34,40,40,26,32,24,26,36,36,36,20,32,40,22,40,24,22,24,36,22,28,30,34,32,40,26,20,36,28,22,22,34,40,20,38,38,30,30,22,36,32,34,22,26,36,30,30,32,32,40,34,32,34,36,36,20,36,26,40,40,36,34,28,34,30,34,32,40,20,30,22,26,34,30,28,28,24,22,36,40,32,40,30,20,34,26,20,24,38,32,32,30,20,24,22,26,36,20,34,30,34,32,40,34,22,20,40,36,34,38,26,40,38,36,22,32,38,36,40,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,5,{39,31,23,32,20,32,31,26,29,39,33,34,24,39,20,21,20,31,22,32,0,36,25,27,37,30,39,37,24,30,38,25,37,25,24,27,25,35,22,37,26,29,25,34,26,36,22,40,36,32,28,32,30,38,26,38,32,30,24,34,34,30,22,38,24,36,28,22,28,38,30,40,34,22,32,40,22,32,26,32,32,40,34,38,32,28,36,32,38,38,28,40,32,26,32,24,30,34,32,32,20,40,28,22,36,40,36,24,34,20,32,22,36,30,26,22,30,40,22,38,40,32,26,28,40,20,30,40,20,32,36,40,30,38,32,26,20,22,28,32,32,32,30,34,36,20,40,26,20,28,34,32,28,24,26,22,34,40,30,20,38,24,22,38,24,40,38,24,40,28,32,24,24,26,30,26,30,20,36,36,26,28,32,26,38,40,32,26,24,34,38,38,24,36,20,40,40,36,28,28,38,40,36,30,36,20,24,34,32,36,36,22,26,28,30,32,38,32,22,30,24,24,24,24,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,6,{38,23,25,38,23,32,33,33,27,34,33,31,24,34,23,38,33,33,28,39,38,22,36,35,30,24,34,20,21,24,36,25,20,36,21,33,36,30,28,24,33,24,27,32,40,36,22,40,28,32,24,36,40,38,26,32,36,20,26,22,36,38,34,26,20,22,40,36,20,24,20,36,32,36,34,22,26,40,38,24,36,24,36,22,30,30,24,32,20,30,34,40,22,24,26,20,30,36,22,20,40,26,20,32,22,36,38,32,30,38,28,20,30,34,20,38,40,20,28,24,32,32,34,36,32,34,26,38,34,40,24,28,34,22,32,28,40,24,24,30,24,36,38,38,38,26,20,38,22,40,30,40,20,30,34,20,28,38,24,28,34,26,36,30,22,28,30,26,38,26,34,24,30,28,20,24,28,22,20,36,34,20,32,20,28,24,30,36,20,36,20,20,28,24,20,26,38,32,40,30,28,40,24,20,40,24,20,40,30,24,34,20,34,38,38,38,32,32,26,20,38,20,36,20,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,7,{27,39,29,23,30,22,20,38,25,27,26,29,37,27,30,20,35,21,25,24,35,38,22,36,27,32,27,24,29,32,31,21,24,39,29,30,22,37,25,23,31,30,27,20,22,38,22,26,40,38,24,34,20,28,20,22,30,34,28,40,20,30,36,40,36,40,22,30,34,26,28,28,22,26,22,40,40,22,36,24,34,28,26,40,22,28,40,26,38,24,30,22,30,38,30,22,40,28,32,28,36,24,20,24,26,22,24,40,32,32,20,34,20,36,40,28,30,36,32,24,28,24,20,22,34,26,24,26,36,26,28,26,24,28,22,36,30,22,24,22,26,20,32,20,22,20,36,28,24,22,36,28,30,36,34,32,28,36,32,34,40,34,34,38,20,36,26,22,26,40,32,38,32,40,30,34,30,38,32,24,20,32,20,24,24,26,30,28,38,28,28,36,34,26,34,24,24,30,28,34,32,24,34,28,40,30,20,26,36,36,22,40,40,32,22,24,28,36,24,28,26,26,26,30,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,8,{29,39,22,23,31,22,24,27,33,35,25,27,26,35,31,32,28,37,28,22,32,39,25,26,35,27,35,31,34,27,26,39,31,21,34,39,25,21,28,20,30,34,25,27,32,20,22,20,28,24,22,28,22,24,24,40,28,28,32,36,24,40,34,26,32,32,38,40,28,20,40,24,32,24,38,22,38,22,30,28,32,20,30,36,30,26,26,36,28,30,34,26,28,32,28,32,30,22,28,26,34,24,30,20,20,38,28,20,38,22,32,30,34,28,40,38,36,24,20,22,24,22,26,30,20,20,38,32,38,28,20,38,32,32,20,24,34,30,20,38,38,28,34,28,34,24,30,24,38,28,28,30,24,26,32,38,28,28,20,20,26,38,40,28,24,34,20,24,32,32,32,32,20,30,38,28,32,24,22,36,30,26,34,40,22,30,28,26,32,36,30,28,26,28,20,40,26,22,22,38,38,34,34,34,36,36,28,30,28,32,40,38,34,38,30,40,32,26,30,32,34,26,40,38,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,9,{36,36,36,25,20,29,29,37,28,35,28,32,27,35,20,31,39,29,30,28,34,35,27,26,36,26,35,36,32,26,35,33,36,25,32,27,27,35,30,25,21,32,23,32,30,22,26,20,26,28,30,22,36,28,36,32,20,22,36,30,32,30,38,36,40,36,20,26,24,28,28,24,32,36,28,40,24,28,24,34,34,38,22,24,24,26,20,28,22,28,22,38,36,32,38,40,32,28,40,34,24,28,38,40,36,30,36,26,38,22,38,28,26,28,40,26,24,38,20,40,40,28,20,30,26,40,32,38,20,24,26,32,40,22,20,38,40,20,36,22,40,24,30,26,30,22,26,36,20,34,24,28,20,28,32,24,32,28,24,30,26,32,26,40,20,20,26,30,30,30,38,26,24,20,20,30,34,22,28,26,26,20,26,30,24,22,28,32,22,22,22,32,32,20,32,32,36,32,32,28,40,36,26,20,40,26,20,28,20,34,36,28,22,34,22,20,28,30,40,28,32,30,22,20,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,10,{21,23,31,36,34,32,24,39,30,37,22,38,27,37,34,38,38,28,20,25,23,34,25,27,22,32,37,27,23,32,20,29,27,38,23,22,25,37,20,35,29,25,35,21,40,28,34,24,26,20,22,38,20,36,28,24,34,40,32,38,38,36,38,28,30,32,30,20,20,24,34,22,36,20,22,30,34,28,38,30,40,20,28,32,32,38,28,28,36,20,38,26,40,30,22,24,36,36,32,38,28,28,32,30,32,22,22,40,22,24,32,24,24,24,38,40,34,32,28,28,22,30,34,40,36,36,30,30,38,22,28,24,24,32,28,20,20,38,28,28,30,22,38,30,36,34,36,22,40,30,26,22,34,26,38,30,34,24,40,26,30,36,20,24,36,40,22,26,36,26,38,32,24,26,24,28,36,36,40,30,38,20,20,30,40,26,32,40,28,36,22,20,26,32,22,24,32,26,30,28,40,26,24,28,32,36,20,30,26,40,32,36,30,22,34,26,24,36,38,26,28,40,24,38,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
