{{0,1,{22,16,13,10,8,28,22,19,16,14,16,10,4,0,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,2,{22,16,13,10,8,28,22,19,16,14,16,10,4,0,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,3,{22,16,13,10,8,28,22,19,16,14,16,10,4,0,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,4,{22,16,13,10,8,28,22,19,16,14,16,10,4,0,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,5,{22,16,13,10,8,28,22,19,16,14,16,10,4,0,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,6,{22,16,13,10,8,28,22,19,16,14,16,10,4,0,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,7,{22,16,13,10,8,28,22,19,16,14,16,10,4,0,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,8,{22,16,13,10,8,28,22,19,16,14,16,10,4,0,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,9,{22,16,13,10,8,28,22,19,16,14,16,10,4,0,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
{0,10,{22,16,13,10,8,28,22,19,16,14,16,10,4,0,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,28,22,19,16,14,22,19,16,14,19,16,14,16,14,14,28,16,10,4,0,22,16,10,6,19,14,10,16,12,14,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126}},
